6,058;2,017;-4,483;0;-0,7071068;0;0,7071068
5,788415;1,357478;-4,351891;0,06712671;-0,7013903;0,003245555;0,7096022
5,788169;1,356441;-4,352082;0,07243752;-0,6991526;-0,0007672273;0,7112932
5,788177;1,356389;-4,352157;0,07487708;-0,6985748;-2,825633E-05;0,7116086
5,788203;1,356432;-4,352204;0,0762612;-0,6983386;0,0001695305;0,7116935
5,788204;1,356433;-4,352205;0,07626194;-0,6983419;0,0001666695;0,7116901
5,788232;1,356499;-4,352217;0,07580165;-0,6986861;0,0002008229;0,7114013
5,788379;1,356725;-4,352203;0,07664394;-0,6998165;-0,001640599;0,7101972
5,788637;1,357096;-4,352378;0,07585803;-0,7013246;-0,004067499;0,7087828
5,788981;1,357585;-4,352616;0,0751808;-0,7027915;-0,006549347;0,7073819
5,789032;1,357781;-4,352965;0,07345332;-0,702992;-0,0075684;0,7073542
5,788878;1,3577;-4,352872;0,07154664;-0,7027636;-0,007219438;0,7077799
5,788796;1,357653;-4,352821;0,07003009;-0,702604;-0,007050581;0,7080917
5,788671;1,357325;-4,352582;0,067494;-0,7027363;-0,004867535;0,7082251
5,788465;1,356786;-4,352189;0,06521634;-0,7028601;-0,003004955;0,708326
5,788114;1,356158;-4,351784;0,06369402;-0,7030638;-0,0004202574;0,7082686
5,78781;1,355887;-4,351515;0,06475995;-0,7028939;-0,001743183;0,7083384
5,787725;1,355909;-4,351377;0,06581052;-0,7022504;-0,003280122;0,7088743
5,787838;1,35592;-4,351317;0,06673139;-0,7020851;-0,00330082;0,7089518
5,78786;1,356002;-4,351245;0,06760535;-0,7020016;-0,003110643;0,7089527
5,787824;1,356164;-4,351323;0,06833623;-0,7019085;-0,00268003;0,7089764
5,787775;1,356371;-4,351425;0,06911257;-0,7018088;-0,002189167;0,7090015
5,787696;1,356688;-4,351582;0,06986684;-0,7017118;-0,001680985;0,7090251
5,78798;1,357072;-4,351841;0,07078865;-0,7018972;-0,002550747;0,7087474
5,788299;1,357498;-4,352131;0,07163844;-0,702072;-0,003354229;0,7084855
5,789643;1,358154;-4,35302;0,07246514;-0,7019487;-0,007173672;0,7084952
5,790617;1,358706;-4,353222;0,07121825;-0,7019933;-0,008610386;0,7085615
5,791441;1,359178;-4,353393;0,07018139;-0,7020347;-0,009823231;0,7086082
5,79152;1,358891;-4,353477;0,06924788;-0,7019342;-0,009791041;0,7088
5,791591;1,358688;-4,353543;0,06845865;-0,701857;-0,009814305;0,7089528
5,791379;1,35857;-4,353596;0,06850384;-0,7016599;-0,009727973;0,7091446
5,791151;1,358382;-4,35362;0,06946409;-0,7012734;-0,01096826;0,7094154
5,790896;1,358067;-4,353555;0,07126041;-0,7005943;-0,01170834;0,7098963
5,790596;1,357682;-4,353475;0,07291792;-0,6999469;-0,01245338;0,7103537
5,790459;1,357299;-4,35324;0,07320566;-0,6993348;-0,01242337;0,7109273
5,790072;1,356906;-4,35284;0,0731453;-0,6991155;-0,01085317;0,7111749
5,789692;1,356513;-4,352437;0,07311852;-0,6989105;-0,009595279;0,7113971
5,789741;1,356473;-4,35215;0,07263254;-0,6989127;-0,009065449;0,7114518
5,789807;1,356534;-4,352166;0,07203153;-0,6994201;-0,008313987;0,7110233
5,789854;1,356573;-4,352175;0,07134744;-0,6999866;-0,007440053;0,7105443
5,789873;1,356505;-4,352195;0,06846727;-0,7012289;-0,005570918;0,7096192
5,789891;1,356441;-4,352212;0,06558263;-0,7024492;-0,003674205;0,7086965
5,789829;1,356466;-4,352297;0,06244466;-0,7024395;-0,002322385;0,7089951
5,789743;1,356443;-4,352391;0,06429119;-0,7015027;-0,003836107;0,7097508
5,789636;1,356412;-4,352507;0,0651915;-0,7010226;-0,004583886;0,7101385
5,789512;1,356375;-4,352638;0,06584232;-0,7006587;-0,005131824;0,7104337
5,789357;1,356422;-4,352634;0,06710048;-0,7003972;-0,006078327;0,7105662
5,789207;1,356466;-4,352629;0,06856668;-0,7000854;-0,007183593;0,7107233
5,789003;1,356441;-4,352556;0,0698323;-0,7001077;-0,006712396;0,7105827
5,788899;1,356234;-4,352446;0,07022642;-0,6999896;-0,006302338;0,710664
5,788791;1,356003;-4,352324;0,07054527;-0,6998869;-0,005949434;0,7107367
5,78868;1,355761;-4,352196;0,07080816;-0,6997944;-0,005639184;0,7108042
5,788613;1,355638;-4,352169;0,07022776;-0,6994792;-0,006087568;0,7111681
5,788544;1,355529;-4,352204;0,06997868;-0,6991295;-0,005967934;0,7115375
5,788577;1,355643;-4,352286;0,06969546;-0,6993003;-0,005503442;0,711401
5,788585;1,355673;-4,352285;0,06951924;-0,6992655;-0,00429365;0,7114608
5,788611;1,355772;-4,352294;0,06941007;-0,6992713;-0,003320906;0,711471
5,788658;1,355951;-4,35231;0,06929514;-0,6992709;-0,002309494;0,7114866
5,788488;1,356064;-4,352326;0,06832467;-0,6996512;-6,567687E-06;0,7112103
